@relation binary

@attribute "protein" numeric
@attribute "eat" numeric
@attribute "calories" numeric
@attribute "eating" numeric
@attribute "daily" numeric
@attribute "whey" numeric
@attribute "diet" numeric
@attribute "deficit" numeric
@attribute "cut" numeric
@attribute "bulk" numeric
@attribute "fat" numeric
@attribute "carbs" numeric
@attribute "foods" numeric
@attribute "meal" numeric
@attribute "drinking" numeric
@attribute "fasting" numeric
@attribute "consume" numeric
@attribute "bench" numeric
@attribute "nutrition" numeric
@attribute "gain" numeric
@attribute "fruits" numeric
@attribute "press" numeric
@attribute "gaining" numeric
@attribute "food" numeric
@attribute "surplus" numeric
@attribute "fruit" numeric
@attribute "vegetables" numeric
@attribute "phase" numeric
@attribute "meat" numeric
@attribute "intermittent" numeric
@attribute "exercises" numeric
@attribute "level" numeric
@attribute "go" numeric
@attribute "deadlift" numeric
@attribute "maintain" numeric
@attribute "sugar" numeric
@attribute "aiming" numeric
@attribute "consuming" numeric
@attribute "calorie" numeric
@attribute "question" numeric
@attribute "cutting" numeric
@attribute "from" numeric
@attribute "per" numeric
@attribute "squat" numeric
@attribute "macros" numeric
@attribute "push" numeric
@attribute "leg" numeric
@attribute "adding" numeric
@attribute "reach" numeric
@attribute "typically" numeric
@attribute "nutrients" numeric
@attribute "25%" numeric
@attribute "fiber" numeric
@attribute "needed" numeric
@attribute "binge" numeric
@attribute "somewhere" numeric
@attribute "athlete" numeric
@attribute "serving" numeric
@attribute "berries" numeric
@attribute "somebody" numeric
@attribute "healthy" numeric
@attribute "plan" numeric
@attribute "intake" numeric
@attribute "maintenance" numeric
@attribute "lifts" numeric
@attribute "went" numeric
@attribute "supplements" numeric
@attribute "shake" numeric
@attribute "head" numeric
@attribute "fuel" numeric
@attribute "carb" numeric
@attribute "muscle" numeric
@attribute "squats" numeric
@attribute "pull" numeric
@attribute "caloric" numeric
@attribute "enough" numeric
@attribute "legs" numeric
@attribute "program" numeric
@attribute "sets" numeric
@attribute "far" numeric
@attribute "ppl" numeric
@attribute "feels" numeric
@attribute "reps" numeric
@attribute "day" numeric
@attribute "will" numeric
@attribute "morning" numeric
@attribute "pounds" numeric
@attribute "15%" numeric
@attribute "bodyfat" numeric
@attribute "appetite" numeric
@attribute "6000" numeric
@attribute "400" numeric
@attribute "timing" numeric
@attribute "purposes" numeric
@attribute "vitamin" numeric
@attribute "according" numeric
@attribute "insulin" numeric
@attribute "cico" numeric
@attribute "sugars" numeric
@attribute "refill" numeric
@attribute "creatine" numeric
@attribute "unhealthy" numeric
@attribute "bread" numeric
@attribute "loose" numeric
@attribute "loosing" numeric
@attribute "weighing" numeric
@attribute "gradually" numeric
@attribute "cheese" numeric
@attribute "4000" numeric
@attribute "keto" numeric
@attribute "scale" numeric
@attribute "shitty" numeric
@attribute "eats" numeric
@attribute "situation" numeric
@attribute "remaining" numeric
@attribute "fish" numeric
@attribute "300" numeric
@attribute "preserve" numeric
@attribute "frustrated" numeric
@attribute "weighed" numeric
@attribute "vegan" numeric
@attribute "eggs" numeric
@attribute "sa" numeric
@attribute "incredibly" numeric
@attribute "staying" numeric
@attribute "approx" numeric
@attribute "cooking" numeric
@attribute "damn" numeric
@attribute "vegetarian" numeric
@attribute "product" numeric
@attribute "nutritional" numeric
@attribute "facts" numeric
@attribute "50g" numeric
@attribute "shakes" numeric
@attribute "servings" numeric
@attribute "thrown" numeric
@attribute "beast" numeric
@attribute "subject" numeric
@attribute "beef" numeric
@attribute "greens" numeric
@attribute "banana" numeric
@attribute "scoop" numeric
@attribute "w" numeric
@attribute "afford" numeric
@attribute "technically" numeric
@attribute "dirty" numeric
@attribute "contain" numeric
@attribute "ideally" numeric
@attribute "span" numeric
@attribute "digest" numeric
@attribute "8am" numeric
@attribute "current" numeric
@attribute "fast" numeric
@attribute "bulking" numeric
@attribute "set" numeric
@attribute "using" numeric
@attribute "wake" numeric
@attribute "stop" numeric
@attribute "breakfast" numeric
@attribute "effects" numeric
@attribute "16" numeric
@attribute "sources" numeric
@attribute "deadlifts" numeric
@attribute "programs" numeric
@attribute "gym" numeric
@attribute "hit" numeric
@attribute "source" numeric
@attribute "veggies" numeric
@attribute "c" numeric
@attribute "understanding" numeric
@attribute "considered" numeric
@attribute "ways" numeric
@attribute "yr" numeric
@attribute "powder" numeric
@attribute "summer" numeric
@attribute "tracking" numeric
@attribute "stores" numeric
@attribute "dr" numeric
@attribute "target" numeric
@attribute "lead" numeric
@attribute "figure" numeric
@attribute "water" numeric
@attribute "night" numeric
@attribute "grip" numeric
@attribute "strong" numeric
@attribute "away" numeric
@attribute "almost" numeric
@attribute "doing" numeric
@attribute "much" numeric
@attribute "feel" numeric
@attribute "ups" numeric
@attribute "power" numeric
@attribute "complete" numeric
@attribute "curls" numeric
@attribute "and" numeric
@attribute "the" numeric
@attribute "losing" numeric
@attribute "over" numeric
@attribute "happens" numeric
@attribute "health" numeric
@attribute "dinner" numeric
@attribute "appreciated" numeric
@attribute "plates" numeric
@attribute "arm" numeric
@attribute "following" numeric
@attribute "machine" numeric
@attribute "weak" numeric
@attribute "whatever" numeric
@attribute "bike" numeric
@attribute "movement" numeric
@attribute "least" numeric
@attribute "trying" numeric
@attribute "why" numeric
@attribute "both" numeric
@attribute "at" numeric
@attribute "what" numeric
@attribute "routines" numeric
@attribute "warm" numeric
@attribute "dumbbells" numeric
@attribute "barbell" numeric
@attribute "range" numeric
@attribute "change" numeric
@attribute "stuff" numeric
@attribute "others" numeric
@attribute "upper" numeric
@attribute "hand" numeric
@attribute "stretch" numeric
@attribute "recently" numeric
@attribute "point" numeric
@attribute "energy" numeric
@attribute "extreme" numeric
@attribute "usual" numeric
@attribute "tdee" numeric
@attribute "overall" numeric
@attribute "mainly" numeric
@attribute "meals" numeric
@attribute "considering" numeric
@attribute "late" numeric
@attribute "myfitnesspal" numeric
@attribute "impact" numeric
@attribute "however" numeric
@attribute "still" numeric
@attribute "ohp" numeric
@attribute "dumbbell" numeric
@attribute "equipment" numeric
@attribute "burning" numeric
@attribute "stronger" numeric
@attribute "size" numeric
@attribute "core" numeric
@attribute "5x5" numeric
@attribute "second" numeric
@attribute "finish" numeric
@attribute "balance" numeric
@attribute "everything" numeric
@attribute "sore" numeric
@attribute "felt" numeric
@attribute "max" numeric
@attribute "left" numeric
@attribute "wrist" numeric
@attribute "seeing" numeric
@attribute "technique" numeric
@attribute "rows" numeric
@attribute "says" numeric
@attribute "shape" numeric
@attribute "of" numeric
@attribute "lift" numeric
@attribute "sure" numeric
@attribute "mean" numeric
@attribute "come" numeric
@attribute "weightlifting" numeric
@attribute "like" numeric
@attribute "hi" numeric
@attribute "high" numeric
@attribute "them" numeric
@attribute "currently" numeric
@attribute "form" numeric
@attribute "two" numeric
@attribute "are" numeric
@attribute "close" numeric
@attribute "suggestions" numeric
@attribute "biceps" numeric
@attribute "triceps" numeric
@attribute "ab" numeric
@attribute "raises" numeric
@attribute "continue" numeric
@attribute "heart" numeric
@attribute "hiit" numeric
@attribute "online" numeric
@attribute "unable" numeric
@attribute "treadmill" numeric
@attribute "wide" numeric
@attribute "switch" numeric
@attribute "hips" numeric
@attribute "trained" numeric
@attribute "our" numeric
@attribute "45" numeric
@attribute "perform" numeric
@attribute "flat" numeric
@attribute "large" numeric
@attribute "machines" numeric
@attribute CLASS {1,0}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
